GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      05/14/21 16:14:07 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2100, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    /home/hpc/mpwm/mpwm031h/bachelor-thesis/ScenarioRunning/Scenario150/tol07/solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.001     4.915 SECS      5 MB    177
----    677 Assignment res_scenarios    0.000     4.915 SECS      5 MB    178
----    671 Assignment counter       0.000     4.915 SECS      5 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 701
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     4.915 SECS      5 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 702
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen90)..  - 0.025641026*P(scen90,t1) - 0.025641026*P(scen90,t2) - 0.025641026*P(scen90,t3) - 0.025641026*P(scen90,t4) - 0.025641026*P(scen90,t5) - 0.025641026*P(scen90,t6) - 0.025641026*P(scen90,t7) - 0.025641026*P(scen90,t8)
     
      - 0.025641026*P(scen90,t9) - 0.025641026*P(scen90,t10) - 0.025641026*P(scen90,t11) - 0.025641026*P(scen90,t12) - 0.025641026*P(scen90,t13) - 0.025641026*P(scen90,t14) - 0.025641026*P(scen90,t15) - 0.025641026*P(scen90,t16)
     
      - 0.025641026*P(scen90,t17) - 0.025641026*P(scen90,t18) - 0.025641026*P(scen90,t19) - 0.025641026*P(scen90,t20) - 0.025641026*P(scen90,t21) - 0.025641026*P(scen90,t22) - 0.025641026*P(scen90,t23) - 0.025641026*P(scen90,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -12.8291802481072, INFES = 12.8291802481072 ****)
     
----    614 Equation   Objective_scenario    0.000     4.915 SECS      5 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen90,t1)..  - 0.9*P(scen90,t1) + 1.11111111111111*Q(scen90,t1) - X(scen90,t1) + X(scen90,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen90,t2)..  - 0.9*P(scen90,t2) + 1.11111111111111*Q(scen90,t2) - X(scen90,t2) + X(scen90,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen90,t3)..  - 0.9*P(scen90,t3) + 1.11111111111111*Q(scen90,t3) - X(scen90,t3) + X(scen90,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen90,t4)..  - 0.9*P(scen90,t4) + 1.11111111111111*Q(scen90,t4) - X(scen90,t4) + X(scen90,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen90,t5)..  - 0.9*P(scen90,t5) + 1.11111111111111*Q(scen90,t5) - X(scen90,t5) + X(scen90,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.001     4.916 SECS      5 MB     23
                                      0.001              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen90,t1)..  P(scen90,t1) - Q(scen90,t1) + Y(t1) =L= 0 ; (LHS = 13.7258973954433, INFES = 13.7258973954433 ****)
     
Const_chance_1_scenario(scen90,t2)..  P(scen90,t2) - Q(scen90,t2) + Y(t2) =L= 0 ; (LHS = 14.8946425988696, INFES = 14.8946425988696 ****)
     
Const_chance_1_scenario(scen90,t3)..  P(scen90,t3) - Q(scen90,t3) + Y(t3) =L= 0 ; (LHS = 16.5811208541038, INFES = 16.5811208541038 ****)
     
Const_chance_1_scenario(scen90,t4)..  P(scen90,t4) - Q(scen90,t4) + Y(t4) =L= 0 ; (LHS = 16.5811208541038, INFES = 16.5811208541038 ****)
     
Const_chance_1_scenario(scen90,t5)..  P(scen90,t5) - Q(scen90,t5) + Y(t5) =L= 0 ; (LHS = 16.5811208541038, INFES = 16.5811208541038 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.000     4.916 SECS      5 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 703
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen90,t1)
                (.LO, .L, .UP, .M = 0, 13.7258973954433, 480, 0)
       -0.0256  Objective_scenario(scen90)
       -0.9     Const1_scenario(scen90,t1)
        1       Const_chance_1_scenario(scen90,t1)

P(scen90,t2)
                (.LO, .L, .UP, .M = 0, 14.8946425988696, 480, 0)
       -0.0256  Objective_scenario(scen90)
       -0.9     Const1_scenario(scen90,t2)
        1       Const_chance_1_scenario(scen90,t2)

P(scen90,t3)
                (.LO, .L, .UP, .M = 0, 16.5811208541038, 480, 0)
       -0.0256  Objective_scenario(scen90)
       -0.9     Const1_scenario(scen90,t3)
        1       Const_chance_1_scenario(scen90,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen90,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000241451340827784)
        1.1111  Const1_scenario(scen90,t1)
       -1       Const_chance_1_scenario(scen90,t1)

Q(scen90,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000241451340827784)
        1.1111  Const1_scenario(scen90,t2)
       -1       Const_chance_1_scenario(scen90,t2)

Q(scen90,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000241451340827784)
        1.1111  Const1_scenario(scen90,t3)
       -1       Const_chance_1_scenario(scen90,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen90)
        1       Const_chance_1_scenario(scen90,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen90)
        1       Const_chance_1_scenario(scen90,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 704
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen90)
        1       Const_chance_1_scenario(scen90,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen90,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000334000267078978)
       -1       Const1_scenario(scen90,t1)

X(scen90,t2)
                (.LO, .L, .UP, .M = 192, 492.353307655899, 960, 0)
        1       Const1_scenario(scen90,t1)
       -1       Const1_scenario(scen90,t2)

X(scen90,t3)
                (.LO, .L, .UP, .M = 192, 505.758485994882, 960, 0)
        1       Const1_scenario(scen90,t2)
       -1       Const1_scenario(scen90,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -297.519433484191, +INF, 0)
        1       Objective_scenario(scen90)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 705
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen90


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.026     4.942 SECS      5 MB    213
                                      0.000              ROWS
                                      0.001              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.027 SECONDS      5 MB  24.8.5 r61358 LEX-LEG
----    673 Solve Alg  schedule_scenario    0.018     4.960 SECS      5 MB 
               L O O P S                 rs scen90

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 706
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -301.1557

 RESOURCE USAGE, LIMIT          0.005      2100.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -301.155732



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.010     4.970 SECS      5 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 707
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     4.970 SECS      5 MB    179
----    677 Assignment res_scenarios    0.000     4.970 SECS      5 MB    180
----    671 Assignment counter       0.000     4.970 SECS      5 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 708
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     4.970 SECS      5 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 709
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen91)..  - 0.025641026*P(scen91,t1) - 0.025641026*P(scen91,t2) - 0.025641026*P(scen91,t3) - 0.025641026*P(scen91,t4) - 0.025641026*P(scen91,t5) - 0.025641026*P(scen91,t6) - 0.025641026*P(scen91,t7) - 0.025641026*P(scen91,t8)
     
      - 0.025641026*P(scen91,t9) - 0.025641026*P(scen91,t10) - 0.025641026*P(scen91,t11) - 0.025641026*P(scen91,t12) - 0.025641026*P(scen91,t13) - 0.025641026*P(scen91,t14) - 0.025641026*P(scen91,t15) - 0.025641026*P(scen91,t16)
     
      - 0.025641026*P(scen91,t17) - 0.025641026*P(scen91,t18) - 0.025641026*P(scen91,t19) - 0.025641026*P(scen91,t20) - 0.025641026*P(scen91,t21) - 0.025641026*P(scen91,t22) - 0.025641026*P(scen91,t23) - 0.025641026*P(scen91,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -10.6240919776329, INFES = 10.6240919776329 ****)
     
----    614 Equation   Objective_scenario    0.001     4.971 SECS      5 MB      1
                                      0.001              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen91,t1)..  - 0.9*P(scen91,t1) + 1.11111111111111*Q(scen91,t1) - X(scen91,t1) + X(scen91,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen91,t2)..  - 0.9*P(scen91,t2) + 1.11111111111111*Q(scen91,t2) - X(scen91,t2) + X(scen91,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen91,t3)..  - 0.9*P(scen91,t3) + 1.11111111111111*Q(scen91,t3) - X(scen91,t3) + X(scen91,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen91,t4)..  - 0.9*P(scen91,t4) + 1.11111111111111*Q(scen91,t4) - X(scen91,t4) + X(scen91,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen91,t5)..  - 0.9*P(scen91,t5) + 1.11111111111111*Q(scen91,t5) - X(scen91,t5) + X(scen91,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.001     4.972 SECS      5 MB     23
                                      0.000              ROWGEN
                                      0.001              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen91,t1)..  P(scen91,t1) - Q(scen91,t1) + Y(t1) =L= 0 ; (LHS = 11.8073779980496, INFES = 11.8073779980496 ****)
     
Const_chance_1_scenario(scen91,t2)..  P(scen91,t2) - Q(scen91,t2) + Y(t2) =L= 0 ; (LHS = 12.9761232014759, INFES = 12.9761232014759 ****)
     
Const_chance_1_scenario(scen91,t3)..  P(scen91,t3) - Q(scen91,t3) + Y(t3) =L= 0 ; (LHS = 14.66260145671, INFES = 14.66260145671 ****)
     
Const_chance_1_scenario(scen91,t4)..  P(scen91,t4) - Q(scen91,t4) + Y(t4) =L= 0 ; (LHS = 14.66260145671, INFES = 14.66260145671 ****)
     
Const_chance_1_scenario(scen91,t5)..  P(scen91,t5) - Q(scen91,t5) + Y(t5) =L= 0 ; (LHS = 14.66260145671, INFES = 14.66260145671 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.000     4.972 SECS      5 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 710
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen91,t1)
                (.LO, .L, .UP, .M = 0, 11.8073779980496, 480, 0)
       -0.0256  Objective_scenario(scen91)
       -0.9     Const1_scenario(scen91,t1)
        1       Const_chance_1_scenario(scen91,t1)

P(scen91,t2)
                (.LO, .L, .UP, .M = 0, 12.9761232014759, 480, 0)
       -0.0256  Objective_scenario(scen91)
       -0.9     Const1_scenario(scen91,t2)
        1       Const_chance_1_scenario(scen91,t2)

P(scen91,t3)
                (.LO, .L, .UP, .M = 0, 14.66260145671, 480, 0)
       -0.0256  Objective_scenario(scen91)
       -0.9     Const1_scenario(scen91,t3)
        1       Const_chance_1_scenario(scen91,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen91,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000233045093310601)
        1.1111  Const1_scenario(scen91,t1)
       -1       Const_chance_1_scenario(scen91,t1)

Q(scen91,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000233045093310601)
        1.1111  Const1_scenario(scen91,t2)
       -1       Const_chance_1_scenario(scen91,t2)

Q(scen91,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000233045093310601)
        1.1111  Const1_scenario(scen91,t3)
       -1       Const_chance_1_scenario(scen91,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen91)
        1       Const_chance_1_scenario(scen91,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen91)
        1       Const_chance_1_scenario(scen91,t2)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 711
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


     Y  

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen91)
        1       Const_chance_1_scenario(scen91,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen91,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000294181199892321)
       -1       Const1_scenario(scen91,t1)

X(scen91,t2)
                (.LO, .L, .UP, .M = 192, 490.626640198245, 960, 0)
        1       Const1_scenario(scen91,t1)
       -1       Const1_scenario(scen91,t2)

X(scen91,t3)
                (.LO, .L, .UP, .M = 192, 502.305151079573, 960, 0)
        1       Const1_scenario(scen91,t2)
       -1       Const1_scenario(scen91,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -301.155732326471, +INF, 0)
        1       Objective_scenario(scen91)

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 712
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen91


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.027     4.999 SECS      5 MB    213
                                      0.000              ROWS
                                      0.001              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.029 SECONDS      5 MB  24.8.5 r61358 LEX-LEG
----    673 Solve Alg  schedule_scenario    0.026     5.025 SECS      5 MB 
               L O O P S                 rs scen91

GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 713
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -301.9700

 RESOURCE USAGE, LIMIT          0.020      2100.000
 ITERATION COUNT, LIMIT        16    2000000000

IBM ILOG CPLEX   24.8.5 r61358 Released May 10, 2017 LEG x86 64bit/Linux      
Cplex 12.7.1.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.12 ticks)
Optimal solution found.
Objective :        -301.970028



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.009     5.034 SECS      5 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 714
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     5.034 SECS      5 MB    181
----    677 Assignment res_scenarios    0.000     5.034 SECS      5 MB    182
----    671 Assignment counter       0.000     5.034 SECS      5 MB      0
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 715
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     5.035 SECS      5 MB 
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 716
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen92)..  - 0.025641026*P(scen92,t1) - 0.025641026*P(scen92,t2) - 0.025641026*P(scen92,t3) - 0.025641026*P(scen92,t4) - 0.025641026*P(scen92,t5) - 0.025641026*P(scen92,t6) - 0.025641026*P(scen92,t7) - 0.025641026*P(scen92,t8)
     
      - 0.025641026*P(scen92,t9) - 0.025641026*P(scen92,t10) - 0.025641026*P(scen92,t11) - 0.025641026*P(scen92,t12) - 0.025641026*P(scen92,t13) - 0.025641026*P(scen92,t14) - 0.025641026*P(scen92,t15) - 0.025641026*P(scen92,t16)
     
      - 0.025641026*P(scen92,t17) - 0.025641026*P(scen92,t18) - 0.025641026*P(scen92,t19) - 0.025641026*P(scen92,t20) - 0.025641026*P(scen92,t21) - 0.025641026*P(scen92,t22) - 0.025641026*P(scen92,t23) - 0.025641026*P(scen92,t24) + 0.018872128*Y(t1)
     
      + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13)
     
      + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ;
     
      (LHS = -12.0446775131302, INFES = 12.0446775131302 ****)
     
----    614 Equation   Objective_scenario    0.000     5.035 SECS      5 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen92,t1)..  - 0.9*P(scen92,t1) + 1.11111111111111*Q(scen92,t1) - X(scen92,t1) + X(scen92,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen92,t2)..  - 0.9*P(scen92,t2) + 1.11111111111111*Q(scen92,t2) - X(scen92,t2) + X(scen92,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen92,t3)..  - 0.9*P(scen92,t3) + 1.11111111111111*Q(scen92,t3) - X(scen92,t3) + X(scen92,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen92,t4)..  - 0.9*P(scen92,t4) + 1.11111111111111*Q(scen92,t4) - X(scen92,t4) + X(scen92,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen92,t5)..  - 0.9*P(scen92,t5) + 1.11111111111111*Q(scen92,t5) - X(scen92,t5) + X(scen92,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.001     5.036 SECS      5 MB     23
                                      0.001              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen92,t1)..  P(scen92,t1) - Q(scen92,t1) + Y(t1) =L= 0 ; (LHS = 0)
     
Const_chance_1_scenario(scen92,t2)..  P(scen92,t2) - Q(scen92,t2) + Y(t2) =L= 0 ; (LHS = 1.16874520342628, INFES = 1.16874520342628 ****)
     
Const_chance_1_scenario(scen92,t3)..  P(scen92,t3) - Q(scen92,t3) + Y(t3) =L= 0 ; (LHS = 2.85522345866008, INFES = 2.85522345866008 ****)
     
Const_chance_1_scenario(scen92,t4)..  P(scen92,t4) - Q(scen92,t4) + Y(t4) =L= 0 ; (LHS = 2.85522345866008, INFES = 2.85522345866008 ****)
     
Const_chance_1_scenario(scen92,t5)..  P(scen92,t5) - Q(scen92,t5) + Y(t5) =L= 0 ; (LHS = 2.85522345866008, INFES = 2.85522345866008 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.000     5.036 SECS      5 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                    05/14/21 16:14:07 Page 717
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen92,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000191825138726392)
       -0.0256  Objective_scenario(scen92)
       -0.9     Const1_scenario(scen92,t1)
        1       Const_chance_1_scenario(scen92,t1)

P(scen92,t2)
                (.LO, .L, .UP, .M = 0, 1.16874520342628, 480, 0)
       -0.0256  Objective_scenario(scen92)
       -0.9     Const1_scenario(scen92,t2)
        1       Const_chance_1_scenario(scen92,t2)

P(scen92,t3)
                (.LO, .L, .UP, .M = 0, 2.85522345866008, 480, 0)
       -0.0256  Objective_scenario(scen92)
       -0.9     Const1_scenario(scen92,t3)
        1       Const_chance_1_scenario(scen92,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen92,t1)
