GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 06/24/21 12:25:42 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 4200, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\bachelor-thesis\SampleRun_Environment\600Scens\tol01\Scenario6\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen600/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\bachelor-thesis\SampleRun_Environment\600Scens\tol01\Scenario6\solar_scenarios_600_6.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 149  scen115,0,0,0,0,0,0,0,18.38135127,126.4608195,577.6344605,875.1660774,767.4788337,1488.309956,770.4286664,1010.286146,1106.484399,655.6091972,396.3646226,217.6259532,137.4832584,0,0,0,0
 150  scen116,0,0,0,0,0,0,0,7.335746062,175.2389799,585.5236911,667.861623,984.286471,1550.519814,1247.442001,1249.504456,1178.656488,724.7025028,500.9972345,189.8655933,107.3108723,0,0,0,0
 151  scen117,0,0,0,0,0,0,0,25.21584603,0,546.7295419,632.5538751,863.241504,1796.744988,1126.45619,813.8060567,811.55314,826.1943338,486.0538209,200.5594444,131.5793128,0,0,0,0
 152  scen118,0,0,0,0,0,0,0.870146191,31.29199244,84.70491299,819.9035414,833.4530595,958.1227131,1544.550284,1146.383037,942.7222133,973.7609857,780.4745506,385.9858046,171.0679828,122.368835,0,0,0,0
 153  scen119,0,0,0,0,0,0,0.566495101,5.723599685,161.2766692,809.0885831,1276.710218,305.045873,1185.838368,1378.619793,1192.23887,927.6893208,840.4982806,442.6924989,199.4143464,105.4718581,0,0,0,0
 154  scen120,0,0,0,0,0,0,0.360140715,13.59029819,144.676729,526.1182091,1309.363903,476.7782859,1567.706746,1390.116167,1235.512567,979.5556423,656.8676543,415.208838,160.0241865,92.95361224,0,0,0,0
 155  scen121,0,0,0,0,0,0,0,11.07279438,146.7251904,1022.634885,1163.972386,1285.929053,1146.951038,915.5156885,973.4394861,931.9622567,709.9786078,430.5136274,212.896012,129.1237676,0,0,0,0
 156  scen122,0,0,0,0,0,0,0,40.78173878,240.1139114,796.3313763,1147.240255,1360.955528,481.9817574,1118.96216,1133.62919,1046.795159,846.6717187,572.9628919,175.63834,124.015644,0,0,0,0
 157  scen123,0,0,0,0,0,0,0,22.24360707,188.4930685,446.2291078,730.078763,1173.283885,616.923807,1091.854736,1360.626718,955.1897248,673.821641,442.5085953,174.9617694,99.57746541,0,0,0,0
 158  scen124,0,0,0,0,0,0,0,17.46088118,121.642037,876.7317922,821.8677784,848.0250967,1269.644994,1096.504903,1146.256901,857.977528,822.7987965,460.4646021,207.4965875,144.1432031,0,0,0,0
 159  scen125,0,0,0,0,0,0,0,30.61425443,174.2433044,758.4789012,1017.91992,1047.531513,1119.598302,1520.285403,1076.692409,1071.294814,869.8458591,522.5643078,202.432862,105.5903113,0,0,0,0
 160  scen126,0,0,0,0,0,0,1.731181533,38.73390156,58.08338287,712.240751,912.4904923,918.2902801,1311.02179,1453.348755,802.9710108,955.3883382,788.2942977,502.8891892,172.054303,116.6262687,0,0,0,0
 161  scen127,0,0,0,0,0,0,0,0.99969711,99.74163174,545.9110178,867.1829891,976.6259174,899.802884,1425.545563,1022.993668,1014.681905,705.6469387,549.6116169,207.3642956,117.0251902,0,0,0,0
 162  scen128,0,0,0,0,0,0,0,32.76733095,160.1458101,772.8622695,528.2403613,730.6086314,1072.376073,749.0289075,1345.632223,1188.040554,698.5166223,480.718725,190.1538319,130.6995567,0,0,0,0
 163  scen129,0,0,0,0,0,0,0.729330998,23.59466869,94.74395267,777.5511668,949.7164619,1176.15552,1310.822958,1356.776931,813.2451327,1140.077658,768.8417143,356.6270958,211.8457599,107.3376832,0,0,0,0
 164  scen130,0,0,0,0,0,0,0,24.97619827,217.7802575,661.8021681,991.2513001,1085.589063,1203.495166,1583.59965,1435.562358,830.2035969,563.8912503,451.3852723,202.2782035,91.48756022,0,0,0,0
 165  scen131,0,0,0,0,0,0,0,30.64419188,190.0069188,217.5314095,1523.766077,978.197801,826.3337114,1101.538882,967.314272,1021.686,759.2325863,418.4838962,199.5022208,109.7900161,0,0,0,0
 166  scen132,0,0,0,0,0,0,0.53462938,22.04291587,106.6650098,911.9612583,817.0608945,1002.362415,967.3724021,1044.361684,1229.35839,841.8908793,954.061738,454.5010011,189.3313349,137.8714684,0,0,0,0
 167  scen133,0,0,0,0,0,0,0,42.64677598,202.8547071,617.1972136,930.7583874,946.0517128,917.5487333,1197.621412,1098.418546,1042.399075,908.9921381,399.6780526,243.3463837,136.033238,0,0,0,0
 168  scen134,0,0,0,0,0,0,0,20.08095575,96.77024091,872.6725383,964.637193,901.262185,1259.104713,1431.102375,1258.536536,1074.125474,881.0649921,436.501568,160.1322076,135.8156106,0,0,0,0
 169  scen135,0,0,0,0,0,0,0,29.88908563,57.07462231,761.769952,1013.54847,939.1015329,1089.003998,1489.727055,1059.227714,697.7488391,614.1181122,473.5876282,163.2743201,157.2987386,0,0,0,0
 170  scen136,0,0,0,0,0,0,0,43.46399987,236.7009128,510.6552338,654.9104963,1434.391643,1079.28348,1838.018291,1138.590903,1056.970814,767.9146092,444.4729097,146.2552982,147.6641917,0,0,0,0
 171  scen137,0,0,0,0,0,0,0.098920375,17.01978442,145.4832111,774.7909855,1119.208892,1372.959545,1136.430548,839.4368878,1119.980465,1062.231935,811.81131,463.1898506,163.2984478,110.3268191,0,0,0,0
 172  scen138,0,0,0,0,0,0,0,18.6955261,87.23999593,773.3707944,1237.952567,858.23371,1266.182628,796.8112445,1018.787556,636.8166397,656.221075,431.6034327,208.1051164,121.0280546,0,0,0,0
 173  scen139,0,0,0,0,0,0,0,26.6296651,192.5643125,752.2533985,684.9274704,464.1354699,1298.868416,950.9190623,1294.758659,1051.822222,887.4347687,435.724432,179.292769,115.7819888,0,0,0,0
 174  scen140,0,0,0,0,0,0,0,13.71273895,35.04855326,802.5789649,932.5278146,740.4082034,1246.35574,824.5386016,1108.006777,1010.181746,871.4054369,454.1429905,164.5052804,127.4266385,0,0,0,0
 175  scen141,0,0,0,0,0,0,1.113645508,11.82757941,0,788.8262161,968.5476689,1069.758888,1262.338894,1100.210854,1011.363586,916.4866082,633.3586048,502.2657103,184.780796,138.0600118,0,0,0,0
 176  scen142,0,0,0,0,0,0,0,29.60730747,77.40568755,581.6126738,995.7920369,1360.880728,845.3988318,757.9158742,896.6860562,1276.86069,906.1727668,441.2667132,163.5797434,130.3745463,0,0,0,0
 177  scen143,0,0,0,0,0,0,0,22.94561652,121.384022,919.6274114,852.6493481,1189.103305,1078.588766,1167.051258,1222.912473,1083.925393,775.0584944,440.4222754,146.8012286,123.4174188,0,0,0,0
 178  scen144,0,0,0,0,0,0,0,9.603301259,188.329226,376.5592459,975.7509766,1106.724304,689.7366176,1447.977061,1015.510056,1084.583291,703.8094254,505.6873066,203.5053613,141.1135285,0,0,0,0
 179  scen145,0,0,0,0,0,0,0,27.21074698,0,590.6316,879.9425548,1283.888297,1255.766721,1290.514347,1105.494237,1082.030671,758.2341465,425.0387025,163.4288843,109.8410132,0,0,0,0
 180  scen146,0,0,0,0,0,0,0,12.95086578,0,722.1404914,860.3780186,1273.005079,1074.606299,1387.649028,1339.86156,930.4832089,638.7262887,505.5374542,215.6261771,126.1979598,0,0,0,0
 181  scen147,0,0,0,0,0,0,0.071118109,18.52573264,88.39393732,929.0718269,659.4835028,1527.460216,1792.320339,1315.272378,913.3094134,1211.541546,799.5088772,443.3257173,121.4560681,120.2088788,0,0,0,0
 182  scen148,0,0,0,0,0,0,1.256233468,20.65587601,114.6167883,1053.029729,921.0650756,1096.875568,1093.128647,1031.154046,817.343868,1156.291056,657.3779575,415.2947212,197.0149441,115.6908224,0,0,0,0
 183  scen149,0,0,0,0,0,0,0,31.37503728,66.04669285,640.4421161,1293.645264,1257.387984,1030.189557,1254.850191,848.4860473,854.4985538,551.5461167,470.7779112,141.7033471,136.0382981,0,0,0,0
 184  scen150,0,0,0,0,0,0,0.49331426,30.60057643,153.2219587,805.026097,475.3823056,718.0999219,1546.764134,1500.770313,1461.785508,1255.204406,684.6077704,511.5518821,212.3405482,139.3397806,0,0,0,0
 185  scen151,0,0,0,0,0,0,0,15.76128634,78.23350477,714.2924315,778.3155818,1305.452877,858.1628966,1028.317223,1139.693218,1229.055768,682.568068,448.2824967,196.8573288,114.971299,0,0,0,0
 186  scen152,0,0,0,0,0,0,0.420832629,10.53607613,68.28274803,764.515066,855.2870094,1066.30387,1586.119231,1379.922342,1032.288509,1098.639053,813.9369503,469.4253395,163.8600739,121.9520013,0,0,0,0
 187  scen153,0,0,0,0,0,0,0,3.060606349,0,709.9415908,921.5583783,976.7678349,1125.805819,1223.036981,1460.635111,984.0897196,821.4653814,439.1468224,170.6048441,137.5274765,0,0,0,0
 188  scen154,0,0,0,0,0,0,0,0,108.4048516,835.3465076,1163.533482,1307.940067,869.0530686,1451.023439,1498.609856,959.8885631,852.0297105,387.8100246,195.2188124,112.5102508,0,0,0,0
 189  scen155,0,0,0,0,0,0,0.968105483,36.68192799,124.9666746,710.6455869,1010.283073,896.6039124,1026.918983,1502.062804,1394.02738,715.0270485,863.5331979,472.4717905,177.5194698,132.1014967,0,0,0,0
 190  scen156,0,0,0,0,0,0,0.302061171,32.96222333,176.2304326,432.5293573,575.8578037,1239.443573,1096.084016,1323.078844,1028.680409,1089.638782,586.7982189,394.2408562,181.2961079,121.1483082,0,0,0,0
 191  scen157,0,0,0,0,0,0,0,2.962121278,37.39404269,771.1205527,896.5691781,1165.868032,1098.497025,1073.135707,1146.394455,803.9056371,691.9782267,397.0174388,172.6175414,117.6862075,0,0,0,0
 192  scen158,0,0,0,0,0,0,0.580591785,32.30521904,57.70160187,714.5746605,1261.896346,981.8657347,985.9368612,1033.490524,1391.432678,1238.57675,853.2903071,537.0530493,168.102164,126.1398795,0,0,0,0
 193  scen159,0,0,0,0,0,0,0,17.10468409,114.8582733,577.3679846,1162.46836,561.755988,884.3974382,1454.95682,947.8205142,1313.132517,748.6285187,383.8004375,191.912903,92.59062263,0,0,0,0
 194  scen160,0,0,0,0,0,0,0,55.80694214,186.6096215,737.8805032,1100.733023,731.2233535,957.5156977,1566.240302,1350.944086,932.9826296,660.9448547,472.5308514,180.093867,137.716666,0,0,0,0
 195  scen161,0,0,0,0,0,0,0.207734247,28.16304928,136.4024448,714.2128959,939.0004156,1121.762175,1387.698184,1080.1202,696.2032125,905.4565018,725.200999,419.6757181,188.6316044,122.4443054,0,0,0,0
 196  scen162,0,0,0,0,0,0,0,14.96075298,187.914533,531.1870877,1262.253951,1303.828758,1466.345132,845.7020019,1118.972883,911.7748474,873.9685705,519.9051447,192.5846783,122.282391,0,0,0,0
 197  scen163,0,0,0,0,0,0,0.145172943,37.48579094,45.6255444,630.9965322,915.523241,996.0974898,1314.477242,1314.705707,1115.102084,905.5029699,702.3257365,432.5341047,180.5862902,121.0308571,0,0,0,0
 198  scen164,0,0,0,0,0,0,0,25.09050508,155.1027827,691.44872,869.2503724,922.3925725,962.5084039,1069.355144,755.600907,769.8144681,949.1332462,362.9479845,173.3731954,122.0693314,0,0,0,0
 199  scen165,0,0,0,0,0,0,0,4.086727672,64.03574186,831.6478595,846.0945117,1075.670827,877.6310275,1077.468973,618.6845556,1182.643098,783.3196037,432.8781903,202.6395654,126.1635986,0,0,0,0
 200  scen166,0,0,0,0,0,0,0,17.3892322,217.8614809,497.4409901,1228.153744,1117.644849,943.1899034,1317.946751,1003.886896,1446.266098,702.7160254,461.8185128,208.736068,120.2150601,0,0,0,0
 201  scen167,0,0,0,0,0,0,0.590038065,0.531955904,77.38691375,702.2777634,1018.996478,1266.917507,1484.289056,856.461843,993.3523009,1048.650801,759.9144466,467.0841157,199.104456,134.5734623,0,0,0,0
 202  scen168,0,0,0,0,0,0,0,32.66427993,173.3648289,734.1495034,1101.544298,1451.650817,1014.764007,1192.874071,1441.526498,1109.208963,769.4359352,491.5922318,185.4561035,118.6431579,0,0,0,0
 203  scen169,0,0,0,0,0,0,0,3.509986847,32.24979826,363.3436199,806.5663434,1137.795682,1281.320469,1295.747189,966.0302094,711.7526841,759.7245435,498.2620931,134.5098603,129.0053612,0,0,0,0
 204  scen170,0,0,0,0,0,0,0,20.26655514,184.8695534,714.4555111,1179.709734,837.3606194,1185.900669,1318.411604,1158.176103,993.4831281,630.9888654,494.3298161,165.6858217,116.799065,0,0,0,0
 205  scen171,0,0,0,0,0,0,0.755782004,39.36029038,208.3203878,733.5420053,903.0072297,911.0808614,1297.723163,1375.925858,689.0394859,868.6118889,713.2105981,445.0341855,180.4658542,132.5916939,0,0,0,0
 206  scen172,0,0,0,0,0,0,0.082330715,29.54038992,219.1644486,811.0867498,992.62613,871.7111639,1280.158151,927.9781374,833.431205,1026.865195,546.1252524,429.9024918,192.4743786,118.9287053,0,0,0,0
 207  scen173,0,0,0,0,0,0,0,20.40328675,81.60044354,823.1153447,934.629527,1231.620035,1000.15162,1153.273548,954.0416844,927.1065297,869.1896888,464.836967,185.9120853,124.571371,0,0,0,0
 208  scen174,0,0,0,0,0,0,0.772864369,24.46839316,164.3504643,673.3773249,1374.060591,833.5535069,1246.76333,1549.333746,1216.616989,1037.033815,563.9034735,455.3977914,218.8101061,121.8097417,0,0,0,0
 209  scen175,0,0,0,0,0,0,0.868807673,29.20525311,180.1920971,938.1240233,924.1299551,846.7071849,1208.592009,1345.498465,1269.317707,1078.260012,749.5960387,523.8151437,196.732195,144.6341425,0,0,0,0
 210  scen176,0,0,0,0,0,0,0,31.96275616,133.7046825,675.06109,1036.582658,1140.52045,702.8829369,1369.838347,1359.080965,948.0144918,602.2618976,386.3616466,175.8254712,150.3903826,0,0,0,0
 211  scen177,0,0,0,0,0,0,0.275933224,38.46668818,107.9323626,670.8431893,1274.870517,1157.973511,1121.95817,1564.01624,1491.069273,1090.915058,631.5716632,505.9530644,200.4434557,104.28428,0,0,0,0
 212  scen178,0,0,0,0,0,0,0,19.83298477,24.94797859,817.0072843,965.8950461,881.8533835,834.7351834,1463.612243,1122.548626,959.8860067,692.0084262,484.6094816,147.8815701,131.6963583,0,0,0,0
 213  scen179,0,0,0,0,0,0,0,27.36378731,146.3754037,875.4786781,722.5242752,1099.676458,980.7703744,1059.282785,997.4627123,869.2948272,635.430852,558.1499821,181.3492213,114.8097641,0,0,0,0
 214  scen180,0,0,0,0,0,0,0.576421617,5.647144451,83.30985295,848.8258647,1338.123399,1140.633039,856.7261415,954.1100226,1049.505655,940.4607259,819.3014658,469.2167972,208.2808327,87.42173539,0,0,0,0
 215  scen181,0,0,0,0,0,0,0.657876247,14.91067948,147.2334663,342.4116639,832.8994805,1068.890328,1000.852165,1191.800047,1157.499004,793.5985027,867.4348676,469.8232969,177.5670795,102.7521448,0,0,0,0
 216  scen182,0,0,0,0,0,0,0.98796939,22.77735989,86.54773429,824.717648,740.2289121,848.8379711,1194.121113,1538.176138,935.1917953,915.3790454,801.7075625,470.1987753,169.2398663,110.5557536,0,0,0,0
 217  scen183,0,0,0,0,0,0,0.40764501,31.4974797,185.2202716,837.0940185,813.7565642,1317.048916,1043.237476,1051.723545,1192.990135,1151.831489,835.5028633,492.5896943,153.4897244,128.518473,0,0,0,0
 218  scen184,0,0,0,0,0,0,0,24.81183555,24.4122004,594.6084941,877.9205751,965.6929228,678.2346711,957.6218024,1092.398029,1105.584263,661.724503,463.615981,197.556562,102.6253515,0,0,0,0
 219  scen185,0,0,0,0,0,0,0.405404652,18.75558088,224.2691891,557.8638691,764.6558149,915.0751185,1288.994193,1146.156553,1119.933828,906.3915794,869.1928548,427.6100891,159.6209792,146.5293812,0,0,0,0
 220  scen186,0,0,0,0,0,0,0.710684278,23.46969951,188.4094708,579.955856,626.636532,833.3562671,1431.193158,1201.035575,1166.659232,1158.305311,803.0166863,497.3609663,216.6926857,126.91046,0,0,0,0
 221  scen187,0,0,0,0,0,0,0,18.51581664,147.1557802,609.1979792,816.03798,1123.586794,1442.557419,1615.497009,1464.328388,1097.452894,1007.40591,443.6370474,249.9229015,110.7326231,0,0,0,0
 222  scen188,0,0,0,0,0,0,0.165776983,0,123.1997006,643.581476,1072.715289,468.4366297,971.4552195,1297.059534,983.3083657,1051.166184,780.657177,385.5015333,145.9200862,99.00047966,0,0,0,0
 223  scen189,0,0,0,0,0,0,0.145104538,20.19953877,275.7465406,765.8998295,783.6351484,1231.359493,986.6608432,1015.428977,1246.862526,797.4993344,652.0181686,469.5058333,170.6992601,124.7521858,0,0,0,0
 224  scen190,0,0,0,0,0,0,1.263194816,30.99240411,158.288,696.6668858,1388.696946,1028.07979,1309.894774,1646.964835,1452.023354,882.1755556,576.7802357,468.9618233,157.3930571,102.7125497,0,0,0,0
 225  scen191,0,0,0,0,0,0,0,23.772843,195.0186628,699.3420035,1180.864947,1204.212455,1529.473976,1648.7257,1474.342402,1046.056737,826.6597503,492.7289745,187.908202,110.2771567,0,0,0,0
 226  scen192,0,0,0,0,0,0,0,37.62504407,168.3194501,715.5415402,809.0917179,1008.768382,1329.26936,1464.324643,1055.980888,938.8030562,935.2683267,521.8246887,222.9322604,98.89052486,0,0,0,0
 227  scen193,0,0,0,0,0,0,0,0.913756109,14.75539668,508.7960697,880.6207975,607.6599192,877.5177991,1279.820116,1156.122717,720.5467263,942.0751559,445.504218,176.7036782,107.4101681,0,0,0,0
 228  scen194,0,0,0,0,0,0,0.38834127,8.528154337,37.68462169,660.234978,899.8790152,1223.44906,1156.156135,1589.306611,1384.985847,804.4388351,651.026232,418.3614037,191.6439689,130.1050318,0,0,0,0
 229  scen195,0,0,0,0,0,0,0.101052895,3.150850994,115.1830822,878.0380672,739.3763755,1074.638097,1617.571851,1288.67484,1323.802413,728.1930372,717.4848618,444.954589,151.0603765,117.3059616,0,0,0,0
 230  scen196,0,0,0,0,0,0,0,14.60878531,77.33290539,414.2711122,468.025218,1241.542941,1278.152243,1331.194813,1317.629209,942.9257466,648.4592211,479.6763778,227.0976888,104.460879,0,0,0,0
 231  scen197,0,0,0,0,0,0,0.129688074,10.13109867,248.3452409,856.6083094,915.0782628,1557.115426,1381.824609,954.5223946,1051.297263,1057.583226,779.099923,428.4433292,195.4094057,132.3776109,0,0,0,0
 232  scen198,0,0,0,0,0,0,0,33.58548164,203.8460292,790.9028062,1236.382598,1434.886892,1414.753099,1024.731948,1215.797216,1154.066837,850.9972964,464.9762928,172.9911541,144.7211057,0,0,0,0
 233  scen199,0,0,0,0,0,0,0,20.89657489,123.0184767,693.3243608,780.3541152,913.0546524,1202.4134,1521.825073,1330.773346,929.576813,777.2807562,427.5320507,184.0228319,111.4613841,0,0,0,0
 234  scen200,0,0,0,0,0,0,0,29.61823467,121.9103352,563.7115312,991.4086481,734.1220112,1160.309073,1489.397137,1486.749806,1104.589562,913.2623045,452.1016273,194.8449622,129.2226439,0,0,0,0
 235  scen201,0,0,0,0,0,0,1.158814789,34.6442395,147.5488931,670.8506047,1498.506221,1133.923863,1338.432697,1275.785616,1405.043445,685.4709079,663.1754377,459.1248262,193.4917634,105.9101008,0,0,0,0
 236  scen202,0,0,0,0,0,0,0.624509228,15.15281297,121.6268964,605.2152826,1095.615141,973.3599997,1165.041539,1577.018256,1435.687441,1068.626426,776.1982285,433.3319713,164.1077327,110.147639,0,0,0,0
 237  scen203,0,0,0,0,0,0,0,16.43208914,79.4521149,853.5258171,1276.73014,1043.350853,1017.675781,1006.522926,1217.932042,986.4538273,834.4999073,527.1562636,158.0580511,131.2516671,0,0,0,0
 238  scen204,0,0,0,0,0,0,0.07654331,16.19447273,108.4636747,848.9125618,991.7056801,1502.033217,1224.570446,1346.144553,850.6501373,947.86607,810.4520777,400.4526477,172.3275694,126.917175,0,0,0,0
 239  scen205,0,0,0,0,0,0,1.418017063,38.85801384,133.4026991,1156.329282,650.8976484,1042.971248,1413.547736,1178.756126,993.8516833,1363.493738,620.8891609,358.7235126,182.4176587,110.7969307,0,0,0,0
 240  scen206,0,0,0,0,0,0,0.444370567,12.03059684,104.5122637,341.955782,794.2752297,1350.666352,1428.113831,888.1242865,1063.424095,1047.612447,854.1515989,423.0454973,215.1983497,104.3986667,0,0,0,0
 241  scen207,0,0,0,0,0,0,0.453326121,33.92442959,212.8560596,252.7338419,1006.131412,1185.110066,1541.789909,1296.190169,989.6308728,1102.330913,762.9121295,387.5788152,185.5836996,124.6638262,0,0,0,0
 242  scen208,0,0,0,0,0,0,0.630320404,8.493774411,24.2148332,626.2889774,744.8526104,1209.861115,1090.520533,1463.552625,1218.474737,616.276861,518.2197653,419.9481526,212.060067,125.4093636,0,0,0,0
 243  scen209,0,0,0,0,0,0,0.258271402,33.25167701,208.4493638,689.7204395,930.1014679,1306.158265,738.3201327,1329.592653,1161.808449,884.9112903,808.0928157,506.944619,204.1715463,137.1620355,0,0,0,0
 244  scen210,0,0,0,0,0,0,0.378308066,5.913078674,101.0767459,641.2295427,803.1268417,839.7245767,948.9806372,1514.304222,1277.521369,1117.863016,832.6767214,476.8946218,209.0758045,116.359226,0,0,0,0
 245  scen211,0,0,0,0,0,0,0.238780744,17.53180457,164.1657372,826.356356,1053.39292,981.9035155,1059.680503,1015.069214,704.5471444,704.0965611,964.6354632,375.1787889,168.7739253,99.00005715,0,0,0,0
 246  scen212,0,0,0,0,0,0,0.043224753,9.042490996,21.52824413,1048.346276,583.3551062,1031.410723,819.8242145,1429.41649,1185.834562,892.5204978,849.0466818,446.9709589,195.5203721,127.2533385,0,0,0,0
 247  scen213,0,0,0,0,0,0,0.645152286,3.139126348,77.46051975,550.3028921,1115.709243,767.1183881,1496.242818,1149.461486,985.1346718,1004.300364,841.8145425,448.8796312,194.618922,135.9642885,0,0,0,0
 248  scen214,0,0,0,0,0,0,0,20.24488779,0,768.1820395,1113.027616,954.5292477,1100.556395,1487.680764,1389.846492,1055.493014,907.8429672,463.4658322,173.1858187,123.1340801,0,0,0,0
 249  scen215,0,0,0,0,0,0,0.16916837,0.710414361,165.5580767,856.1985877,1456.683382,1108.799003,1149.492645,1212.675688,1016.606117,1066.028731,724.5964096,511.5545867,167.4142974,145.5522903,0,0,0,0
 250  scen216,0,0,0,0,0,0,0.781428555,25.77650655,110.2928961,868.7880718,776.6171476,542.2449453,1113.819064,1265.131051,1163.419977,868.8042897,595.719605,430.0988344,143.212932,127.2690919,0,0,0,0
 251  scen217,0,0,0,0,0,0,0.212063431,15.46503463,291.0282622,852.9087846,1163.123172,788.3560238,1418.017331,1047.161645,1290.827709,1088.165351,616.024319,430.0716859,172.2348584,134.4717375,0,0,0,0
 252  scen218,0,0,0,0,0,0,0.147768215,6.519358233,73.6381842,805.8454152,625.7907255,795.1053113,995.583826,1435.596796,1255.654875,1058.509678,751.9897849,466.4639777,176.7752673,121.8155911,0,0,0,0
 253  scen219,0,0,0,0,0,0,0.787805415,14.58881193,157.3474434,704.9690169,500.0521887,1357.377649,1827.547414,1112.154164,1128.791062,1087.499715,859.4103458,473.3247695,197.0545371,151.8224543,0,0,0,0
 254  scen220,0,0,0,0,0,0,0,40.15251356,0,872.5743591,1338.809397,657.241443,1307.860475,1176.19504,1141.067294,762.0583042,586.4374305,497.812324,168.3818812,124.3314797,0,0,0,0
 255  scen221,0,0,0,0,0,0,0,18.45223992,134.1674903,721.277311,1354.79612,1137.25131,1162.34518,1346.382581,1210.105996,851.8015479,814.6808357,465.9200181,146.2491886,121.7843799,0,0,0,0
 256  scen222,0,0,0,0,0,0,0,16.65379273,74.08515117,724.15566,813.461265,992.3471627,803.7698427,1089.025473,1025.683522,1015.154381,520.9216014,437.9514117,226.2995286,125.8145781,0,0,0,0
 257  scen223,0,0,0,0,0,0,0.573044636,15.9098121,165.0125005,654.6556516,969.4325367,1175.516469,857.0205347,1408.827641,1147.21783,816.456097,783.9620346,420.2781948,165.420177,125.9807425,0,0,0,0
 258  scen224,0,0,0,0,0,0,1.369508545,29.20792049,57.11782642,768.9313084,983.6352286,739.4940405,1231.850985,994.361438,1107.186545,900.5107221,748.4545919,429.8894569,207.5323382,115.1491892,0,0,0,0
 259  scen225,0,0,0,0,0,0,0.094973873,12.66535351,24.63175102,488.045392,1327.352251,870.9753148,682.967537,1307.509436,1046.799326,1065.522269,630.1167629,405.180576,144.5028023,153.4971472,0,0,0,0
 260  scen226,0,0,0,0,0,0,0.87436944,6.140772973,105.6386848,648.3664424,1209.099312,467.2479467,1107.499325,1099.765657,1167.402498,876.5304686,838.0915653,352.9525447,194.6195737,113.4218043,0,0,0,0
 261  scen227,0,0,0,0,0,0,0.432478952,20.47460585,145.9356216,500.0452988,957.9679933,792.3530538,1174.679292,971.378518,921.4919892,904.4365612,679.215129,402.294896,212.9941268,128.0138928,0,0,0,0
 262  scen228,0,0,0,0,0,0,0.258043091,9.775917395,222.2279358,565.219362,1059.147568,841.3434595,1249.279321,1392.619386,674.361794,917.8000312,753.9813111,472.8293374,209.5784441,102.5391635,0,0,0,0
 263  scen229,0,0,0,0,0,0,0,0.624318993,103.0427558,461.6421645,1047.97242,844.9326529,1399.165249,955.670792,1133.111687,756.3627011,850.1129931,404.4479625,178.9497656,120.5108529,0,0,0,0
 264  scen230,0,0,0,0,0,0,0,17.32141343,230.050579,757.6573328,959.4024109,1599.687179,903.130206,1143.075877,1130.69211,1038.900261,764.5069552,453.6537807,227.5841848,135.3211051,0,0,0,0
 265  scen231,0,0,0,0,0,0,0.189400695,36.89297628,269.7494789,846.3003751,973.2077417,1001.835938,1029.521545,1200.156789,1311.939561,1001.994489,1068.060295,479.7765712,186.6353916,158.1507275,0,0,0,0
 266  scen232,0,0,0,0,0,0,0.420259252,34.02170632,58.69859082,690.2728667,967.4485166,865.7231888,1305.329596,1505.756774,917.4681196,873.135752,861.0719699,514.0104159,183.3911873,138.4013002,0,0,0,0
