GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2800, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     3.531 SECS      9 MB    267
----    677 Assignment res_scenarios    0.000     3.531 SECS      9 MB    268
----    671 Assignment counter       0.000     3.531 SECS      9 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 814
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     3.531 SECS      9 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 815
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen135)..  - 0.025641026*P(scen135,t1) - 0.025641026*P(scen135,t2) - 0.025641026*P(scen135,t3) - 0.025641026*P(scen135,t4) - 0.025641026*P(scen135,t5) - 0.025641026*P(scen135,t6) - 0.025641026*P(scen135,t7) - 0.025641026*P(scen135,t8) - 0.025641026*P(scen135,t9) - 0.025641026*P(scen135,t10) - 0.025641026*P(scen135,t11) - 0.025641026*P(scen135,t12) - 0.025641026*P(scen135,t13) - 0.025641026*P(scen135,t14) - 0.025641026*P(scen135,t15) - 0.025641026*P(scen135,t16) - 0.025641026*P(scen135,t17) - 0.025641026*P(scen135,t18) - 0.025641026*P(scen135,t19) - 0.025641026*P(scen135,t20) - 0.025641026*P(scen135,t21) - 0.025641026*P(scen135,t22) - 0.025641026*P(scen135,t23) - 0.025641026*P(scen135,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -15.0836703874963, INFES = 15.0836703874963 ****)
     
----    614 Equation   Objective_scenario    0.000     3.531 SECS      9 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen135,t1)..  - 0.9*P(scen135,t1) + 1.11111111111111*Q(scen135,t1) - X(scen135,t1) + X(scen135,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen135,t2)..  - 0.9*P(scen135,t2) + 1.11111111111111*Q(scen135,t2) - X(scen135,t2) + X(scen135,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen135,t3)..  - 0.9*P(scen135,t3) + 1.11111111111111*Q(scen135,t3) - X(scen135,t3) + X(scen135,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen135,t4)..  - 0.9*P(scen135,t4) + 1.11111111111111*Q(scen135,t4) - X(scen135,t4) + X(scen135,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen135,t5)..  - 0.9*P(scen135,t5) + 1.11111111111111*Q(scen135,t5) - X(scen135,t5) + X(scen135,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.000     3.531 SECS      9 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen135,t1)..  P(scen135,t1) - Q(scen135,t1) + Y(t1) =L= 0 ; (LHS = 51.6211776288262, INFES = 51.6211776288262 ****)
     
Const_chance_1_scenario(scen135,t2)..  P(scen135,t2) - Q(scen135,t2) + Y(t2) =L= 0 ; (LHS = 53.0599430267036, INFES = 53.0599430267036 ****)
     
Const_chance_1_scenario(scen135,t3)..  P(scen135,t3) - Q(scen135,t3) + Y(t3) =L= 0 ; (LHS = 53.6992225824474, INFES = 53.6992225824474 ****)
     
Const_chance_1_scenario(scen135,t4)..  P(scen135,t4) - Q(scen135,t4) + Y(t4) =L= 0 ; (LHS = 53.6992225824474, INFES = 53.6992225824474 ****)
     
Const_chance_1_scenario(scen135,t5)..  P(scen135,t5) - Q(scen135,t5) + Y(t5) =L= 0 ; (LHS = 53.6992225824474, INFES = 53.6992225824474 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.000     3.531 SECS      9 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 816
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen135,t1)
                (.LO, .L, .UP, .M = 0, 51.6211776288262, 480, 0)
       -0.0256  Objective_scenario(scen135)
       -0.9     Const1_scenario(scen135,t1)
        1       Const_chance_1_scenario(scen135,t1)

P(scen135,t2)
                (.LO, .L, .UP, .M = 0, 53.0599430267036, 480, 0)
       -0.0256  Objective_scenario(scen135)
       -0.9     Const1_scenario(scen135,t2)
        1       Const_chance_1_scenario(scen135,t2)

P(scen135,t3)
                (.LO, .L, .UP, .M = 0, 53.6992225824474, 480, 0)
       -0.0256  Objective_scenario(scen135)
       -0.9     Const1_scenario(scen135,t3)
        1       Const_chance_1_scenario(scen135,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen135,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000247237082593503)
        1.1111  Const1_scenario(scen135,t1)
       -1       Const_chance_1_scenario(scen135,t1)

Q(scen135,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000247237082593503)
        1.1111  Const1_scenario(scen135,t2)
       -1       Const_chance_1_scenario(scen135,t2)

Q(scen135,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000247237082593503)
        1.1111  Const1_scenario(scen135,t3)
       -1       Const_chance_1_scenario(scen135,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen135)
        1       Const_chance_1_scenario(scen135,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen135)
        1       Const_chance_1_scenario(scen135,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen135)
        1       Const_chance_1_scenario(scen135,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen135,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000361406412285015)
       -1       Const1_scenario(scen135,t1)

X(scen135,t2)
                (.LO, .L, .UP, .M = 192, 526.459059865944, 960, 0)
        1       Const1_scenario(scen135,t1)
       -1       Const1_scenario(scen135,t2)

X(scen135,t3)
                (.LO, .L, .UP, .M = 192, 574.213008589977, 960, 0)
        1       Const1_scenario(scen135,t2)
       -1       Const1_scenario(scen135,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -280.868466374561, +INF, 0)
        1       Objective_scenario(scen135)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 817
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen135


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.000     3.531 SECS      9 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.000 SECONDS      9 MB  32.2.0 rc62c018 WEX-WEI
----    673 Solve Alg  schedule_scenario    0.016     3.547 SECS      9 MB 
               L O O P S                 rs scen135

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 818
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -284.4987

 RESOURCE USAGE, LIMIT          0.016      2800.000
 ITERATION COUNT, LIMIT        19    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.02sec (det. 0.16 ticks)
Optimal solution found.
Objective :        -284.498714



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.000     3.547 SECS      9 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 819
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     3.547 SECS      9 MB    269
----    677 Assignment res_scenarios    0.000     3.547 SECS      9 MB    270
----    671 Assignment counter       0.000     3.547 SECS      9 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 820
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     3.547 SECS      9 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 821
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen136)..  - 0.025641026*P(scen136,t1) - 0.025641026*P(scen136,t2) - 0.025641026*P(scen136,t3) - 0.025641026*P(scen136,t4) - 0.025641026*P(scen136,t5) - 0.025641026*P(scen136,t6) - 0.025641026*P(scen136,t7) - 0.025641026*P(scen136,t8) - 0.025641026*P(scen136,t9) - 0.025641026*P(scen136,t10) - 0.025641026*P(scen136,t11) - 0.025641026*P(scen136,t12) - 0.025641026*P(scen136,t13) - 0.025641026*P(scen136,t14) - 0.025641026*P(scen136,t15) - 0.025641026*P(scen136,t16) - 0.025641026*P(scen136,t17) - 0.025641026*P(scen136,t18) - 0.025641026*P(scen136,t19) - 0.025641026*P(scen136,t20) - 0.025641026*P(scen136,t21) - 0.025641026*P(scen136,t22) - 0.025641026*P(scen136,t23) - 0.025641026*P(scen136,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -19.3208365486135, INFES = 19.3208365486135 ****)
     
----    614 Equation   Objective_scenario    0.000     3.547 SECS      9 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen136,t1)..  - 0.9*P(scen136,t1) + 1.11111111111111*Q(scen136,t1) - X(scen136,t1) + X(scen136,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen136,t2)..  - 0.9*P(scen136,t2) + 1.11111111111111*Q(scen136,t2) - X(scen136,t2) + X(scen136,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen136,t3)..  - 0.9*P(scen136,t3) + 1.11111111111111*Q(scen136,t3) - X(scen136,t3) + X(scen136,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen136,t4)..  - 0.9*P(scen136,t4) + 1.11111111111111*Q(scen136,t4) - X(scen136,t4) + X(scen136,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen136,t5)..  - 0.9*P(scen136,t5) + 1.11111111111111*Q(scen136,t5) - X(scen136,t5) + X(scen136,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.000     3.547 SECS      9 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen136,t1)..  P(scen136,t1) - Q(scen136,t1) + Y(t1) =L= 0 ; (LHS = 44.8226945038873, INFES = 44.8226945038873 ****)
     
Const_chance_1_scenario(scen136,t2)..  P(scen136,t2) - Q(scen136,t2) + Y(t2) =L= 0 ; (LHS = 46.2614599017652, INFES = 46.2614599017652 ****)
     
Const_chance_1_scenario(scen136,t3)..  P(scen136,t3) - Q(scen136,t3) + Y(t3) =L= 0 ; (LHS = 46.9007394575087, INFES = 46.9007394575087 ****)
     
Const_chance_1_scenario(scen136,t4)..  P(scen136,t4) - Q(scen136,t4) + Y(t4) =L= 0 ; (LHS = 46.9007394575087, INFES = 46.9007394575087 ****)
     
Const_chance_1_scenario(scen136,t5)..  P(scen136,t5) - Q(scen136,t5) + Y(t5) =L= 0 ; (LHS = 46.9007394575087, INFES = 46.9007394575087 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.000     3.547 SECS      9 MB     24
                                      0.000              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 822
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen136,t1)
                (.LO, .L, .UP, .M = 0, 44.8226945038873, 480, 0)
       -0.0256  Objective_scenario(scen136)
       -0.9     Const1_scenario(scen136,t1)
        1       Const_chance_1_scenario(scen136,t1)

P(scen136,t2)
                (.LO, .L, .UP, .M = 0, 46.2614599017652, 480, 0)
       -0.0256  Objective_scenario(scen136)
       -0.9     Const1_scenario(scen136,t2)
        1       Const_chance_1_scenario(scen136,t2)

P(scen136,t3)
                (.LO, .L, .UP, .M = 0, 46.9007394575087, 480, 0)
       -0.0256  Objective_scenario(scen136)
       -0.9     Const1_scenario(scen136,t3)
        1       Const_chance_1_scenario(scen136,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen136,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000247152663394714)
        1.1111  Const1_scenario(scen136,t1)
       -1       Const_chance_1_scenario(scen136,t1)

Q(scen136,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000247152663394714)
        1.1111  Const1_scenario(scen136,t2)
       -1       Const_chance_1_scenario(scen136,t2)

Q(scen136,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000247152663394714)
        1.1111  Const1_scenario(scen136,t3)
       -1       Const_chance_1_scenario(scen136,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.003760184)
        0.0189  Objective_scenario(scen136)
        1       Const_chance_1_scenario(scen136,t1)

Y(t2)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0424313355802469)
        0.0172  Objective_scenario(scen136)
        1       Const_chance_1_scenario(scen136,t2)

Y(t3)
                (.LO, .L, .UP, .M = 0, 0, +INF, 0.0441168525802469)
        0.0155  Objective_scenario(scen136)
        1       Const_chance_1_scenario(scen136,t3)

REMAINING 21 ENTRIES SKIPPED

---- X  

X(scen136,t1)
                (.LO, .L, .UP, .M = 480, 480, 480, -0.000361006531869699)
       -1       Const1_scenario(scen136,t1)

X(scen136,t2)
                (.LO, .L, .UP, .M = 192, 520.340425053499, 960, 0)
        1       Const1_scenario(scen136,t1)
       -1       Const1_scenario(scen136,t2)

X(scen136,t3)
                (.LO, .L, .UP, .M = 192, 561.975738965087, 960, 0)
        1       Const1_scenario(scen136,t2)
       -1       Const1_scenario(scen136,t3)

REMAINING 21 ENTRIES SKIPPED

---- OBJ  

OBJ
                (.LO, .L, .UP, .M = -INF, -284.498713747661, +INF, 0)
        1       Objective_scenario(scen136)

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 823
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE schedule_scenario Using MIP From line 673


LOOPS                                   rs   scen136


MODEL STATISTICS

BLOCKS OF EQUATIONS           3     SINGLE EQUATIONS           48
BLOCKS OF VARIABLES           5     SINGLE VARIABLES           97
NON ZERO ELEMENTS           213


----    673 Solve Fini schedule_scenario    0.000     3.547 SECS      9 MB    213
                                      0.000              ROWS
                                      0.000              COLUMNS
                                      0.000              OTHERS
GENERATION TIME      =        0.000 SECONDS      9 MB  32.2.0 rc62c018 WEX-WEI
----    673 Solve Alg  schedule_scenario    0.016     3.563 SECS      9 MB 
               L O O P S                 rs scen136

GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 824
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE schedule_scenario Using MIP From line 673


               S O L V E      S U M M A R Y

     MODEL   schedule_scenario   OBJECTIVE  OBJ
     TYPE    MIP                 DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  673

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE             -290.8157

 RESOURCE USAGE, LIMIT          0.016      2800.000
 ITERATION COUNT, LIMIT        20    2147483647

IBM ILOG CPLEX   32.2.0 rc62c018 Released Aug 26, 2020 WEI x86 64bit/MS Window
--- GAMS/Cplex Link licensed for continuous and discrete problems.
Cplex 12.10.0.0

Space for names approximately 0.00 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.00sec (det. 0.16 ticks)
Optimal solution found.
Objective :        -290.815670



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
----    673 Solve Read schedule_scenario    0.000     3.563 SECS      9 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 825
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
E x e c u t i o n


----    674 Assignment res_scenarios    0.000     3.563 SECS      9 MB    271
----    677 Assignment res_scenarios    0.000     3.563 SECS      9 MB    272
----    671 Assignment counter       0.000     3.563 SECS      9 MB      1
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 826
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Analysis      SOLVE schedule_scenario Using MIP From line 673


----    673 Solve Init schedule_scenario    0.000     3.563 SECS      9 MB 
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 827
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE schedule_scenario Using MIP From line 673


---- Objective_scenario  =E=  

Objective_scenario(scen137)..  - 0.025641026*P(scen137,t1) - 0.025641026*P(scen137,t2) - 0.025641026*P(scen137,t3) - 0.025641026*P(scen137,t4) - 0.025641026*P(scen137,t5) - 0.025641026*P(scen137,t6) - 0.025641026*P(scen137,t7) - 0.025641026*P(scen137,t8) - 0.025641026*P(scen137,t9) - 0.025641026*P(scen137,t10) - 0.025641026*P(scen137,t11) - 0.025641026*P(scen137,t12) - 0.025641026*P(scen137,t13) - 0.025641026*P(scen137,t14) - 0.025641026*P(scen137,t15) - 0.025641026*P(scen137,t16) - 0.025641026*P(scen137,t17) - 0.025641026*P(scen137,t18) - 0.025641026*P(scen137,t19) - 0.025641026*P(scen137,t20) - 0.025641026*P(scen137,t21) - 0.025641026*P(scen137,t22) - 0.025641026*P(scen137,t23) - 0.025641026*P(scen137,t24) + 0.018872128*Y(t1) + 0.017165378*Y(t2) + 0.015479861*Y(t3) + 0.014815148*Y(t4) + 0.014640477*Y(t5) + 0.015101974*Y(t6) + 0.017323907*Y(t7) + 0.021866318*Y(t8) + 0.022687626*Y(t9) + 0.022632312*Y(t10) + 0.023539775*Y(t11) + 0.024153055*Y(t12) + 0.025002242*Y(t13) + 0.026148843*Y(t14) + 0.028482657*Y(t15) + 0.035324217*Y(t16) + 0.053079881*Y(t17) + 0.067077457*Y(t18) + 0.043782645*Y(t19) + 0.033252185*Y(t20) + 0.02868827*Y(t21) + 0.026761757*Y(t22) + 0.023974723*Y(t23) + 0.021050776*Y(t24) + OBJ =E= 0 ; (LHS = -15.6681871154802, INFES = 15.6681871154802 ****)
     
----    614 Equation   Objective_scenario    0.000     3.563 SECS      9 MB      1
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const1_scenario  =E=  balance constraint single scenario

Const1_scenario(scen137,t1)..  - 0.9*P(scen137,t1) + 1.11111111111111*Q(scen137,t1) - X(scen137,t1) + X(scen137,t2) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen137,t2)..  - 0.9*P(scen137,t2) + 1.11111111111111*Q(scen137,t2) - X(scen137,t2) + X(scen137,t3) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen137,t3)..  - 0.9*P(scen137,t3) + 1.11111111111111*Q(scen137,t3) - X(scen137,t3) + X(scen137,t4) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen137,t4)..  - 0.9*P(scen137,t4) + 1.11111111111111*Q(scen137,t4) - X(scen137,t4) + X(scen137,t5) =E= 0 ; (LHS = 0)
     
Const1_scenario(scen137,t5)..  - 0.9*P(scen137,t5) + 1.11111111111111*Q(scen137,t5) - X(scen137,t5) + X(scen137,t6) =E= 0 ; (LHS = 0)
     
REMAINING 18 ENTRIES SKIPPED

----    598 Equation   Const1_scenario    0.000     3.563 SECS      9 MB     23
                                      0.000              ROWGEN
                                      0.000              COLGEN

---- Const_chance_1_scenario  =L=  chance constraint big M  single scenario

Const_chance_1_scenario(scen137,t1)..  P(scen137,t1) - Q(scen137,t1) + Y(t1) =L= 0 ; (LHS = 47.8853034206799, INFES = 47.8853034206799 ****)
     
Const_chance_1_scenario(scen137,t2)..  P(scen137,t2) - Q(scen137,t2) + Y(t2) =L= 0 ; (LHS = 49.3240688185574, INFES = 49.3240688185574 ****)
     
Const_chance_1_scenario(scen137,t3)..  P(scen137,t3) - Q(scen137,t3) + Y(t3) =L= 0 ; (LHS = 49.9633483743009, INFES = 49.9633483743009 ****)
     
Const_chance_1_scenario(scen137,t4)..  P(scen137,t4) - Q(scen137,t4) + Y(t4) =L= 0 ; (LHS = 49.9633483743009, INFES = 49.9633483743009 ****)
     
Const_chance_1_scenario(scen137,t5)..  P(scen137,t5) - Q(scen137,t5) + Y(t5) =L= 0 ; (LHS = 49.9633483743009, INFES = 49.9633483743009 ****)
     
REMAINING 19 ENTRIES SKIPPED

----    603 Equation   Const_chance_1_scenario    0.015     3.578 SECS      9 MB     24
                                      0.015              ROWGEN
                                      0.000              COLGEN
GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 828
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE schedule_scenario Using MIP From line 673


---- P  

P(scen137,t1)
                (.LO, .L, .UP, .M = 0, 47.8853034206799, 480, 0)
       -0.0256  Objective_scenario(scen137)
       -0.9     Const1_scenario(scen137,t1)
        1       Const_chance_1_scenario(scen137,t1)

P(scen137,t2)
                (.LO, .L, .UP, .M = 0, 49.3240688185574, 480, 0)
       -0.0256  Objective_scenario(scen137)
       -0.9     Const1_scenario(scen137,t2)
        1       Const_chance_1_scenario(scen137,t2)

P(scen137,t3)
                (.LO, .L, .UP, .M = 0, 49.9633483743009, 480, 0)
       -0.0256  Objective_scenario(scen137)
       -0.9     Const1_scenario(scen137,t3)
        1       Const_chance_1_scenario(scen137,t3)

REMAINING 21 ENTRIES SKIPPED

---- Q  

Q(scen137,t1)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000245045941705671)
        1.1111  Const1_scenario(scen137,t1)
       -1       Const_chance_1_scenario(scen137,t1)

Q(scen137,t2)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000245045941705671)
        1.1111  Const1_scenario(scen137,t2)
       -1       Const_chance_1_scenario(scen137,t2)

Q(scen137,t3)
                (.LO, .L, .UP, .M = 0, 0, 480, 0.000245045941705671)
        1.1111  Const1_scenario(scen137,t3)
       -1       Const_chance_1_scenario(scen137,t3)

REMAINING 21 ENTRIES SKIPPED

---- Y  

Y(t1)
